type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/292438145', 'properties': {'addr:housenumber': '25', 'addr:street': 'Vorstadtstrasse', 'after_school': 'no', 'amenity': 'childcare', 'building': 'yes', 'kindergarten': 'yes', 'name': 'Vorstadt', 'nursery': 'no', 'orphanage': 'no', 'id': 'way/292438145'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.3995713, 47.4085317], [8.39964, 47.4084805], [8.3996953, 47.4085145], [8.3997192, 47.4084967], [8.3998237, 47.408561], [8.3997404, 47.408623], [8.3996352, 47.4085583], [8.3996258, 47.4085653], [8.3995713, 47.4085317]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/296093153', 'properties': {'amenity': 'childcare', 'building': 'yes', 'id': 'way/296093153'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7486291, 47.2062887], [8.7486921, 47.2061074], [8.7488126, 47.2061213], [8.7487551, 47.2063127], [8.7486291, 47.2062887]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730662', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '4', 'addr:postcode': '8488', 'addr:street': 'Schulstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhuus Turbenthal', 'phone': '+41 52 385 28 12', 'website': 'http://www.chinderhuus-turbenthal.ch/', 'id': 'way/297730662'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8473888, 47.4384624], [8.8472824, 47.4384091], [8.8473642, 47.4383344], [8.8474706, 47.4383877], [8.8473888, 47.4384624]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297730684', 'properties': {'addr:city': 'Turbenthal', 'addr:housenumber': '124', 'addr:postcode': '8488', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppe Sunnewirbel Turbenthal', 'phone': '+41 52 203 58 05', 'id': 'way/297730684'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8455478, 47.4334478], [8.8454785, 47.433373], [8.8456761, 47.4332893], [8.8457454, 47.4333641], [8.8455478, 47.4334478]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/297756446', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Chinderhüeti Sunnewirbel', 'phone': '+41 52 385 38 34', 'id': 'way/297756446'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8562624, 47.4340548], [8.8562896, 47.4338804], [8.8563838, 47.4338872], [8.8564067, 47.4337404], [8.8566028, 47.4337544], [8.8565769, 47.4339207], [8.8564792, 47.4339137], [8.856455, 47.4340686], [8.8562624, 47.4340548]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/298049961', 'properties': {'amenity': 'childcare', 'building': 'yes', 'name': 'Spielgruppenverein Wildberg', 'phone': '+41 52 385 22 69', 'id': 'way/298049961'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8146964, 47.427953], [8.8147673, 47.4278245], [8.8148281, 47.4278398], [8.8148726, 47.4277592], [8.8151162, 47.4278207], [8.8150106, 47.4280122], [8.8147964, 47.4279581], [8.8147866, 47.4279758], [8.8146964, 47.427953]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/298051367', 'properties': {'addr:city': 'Wildberg', 'addr:housenumber': '2', 'addr:postcode': '8489', 'addr:street': 'Untere Landstrasse', 'amenity': 'childcare', 'building': 'detached', 'name': 'Mittagstisch Wildberg', 'phone': '+41 52 394 26 06', 'id': 'way/298051367'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8087262, 47.4187613], [8.8087589, 47.4186133], [8.8086916, 47.4186065], [8.808701899999999, 47.4185595], [8.8089166, 47.4185812], [8.8088987, 47.4186625], [8.8089805, 47.4186708], [8.8089554, 47.4187844], [8.8087262, 47.4187613]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/307563150', 'properties': {'addr:city': 'Brüttisellen', 'addr:housenumber': '18', 'addr:postcode': '8306', 'addr:street': 'Haldenstrasse', 'amenity': 'childcare', 'building': 'yes', 'name': 'Würmli', 'id': 'way/307563150'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6299075, 47.4203215], [8.6298079, 47.4202253], [8.6299142, 47.4201795], [8.6300138, 47.4202729], [8.6299075, 47.4203215]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/336843547', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '25', 'addr:postcode': '8032', 'addr:street': 'Fehrenstrasse', 'alt_name': 'Ilgen (Morgentische, Mittag-/Abendhort)', 'amenity': 'childcare', 'building': 'yes', 'contact:phone': '+41 44 413 00 98', 'isced:level': '0;1', 'name': 'Ilgen Hort', 'source': 'Stadt Zürich Open Government Data;Geomatik + Vermessung;Tiefbau- und Entsorgungsdepartement', 'id': 'way/336843547'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5593752, 47.3703528], [8.5594322, 47.3702456], [8.5594845, 47.3702076], [8.5595416, 47.3701661], [8.5596329, 47.3702031], [8.5595986, 47.3703149], [8.5594677, 47.3703898], [8.5593752, 47.3703528]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/403228893', 'properties': {'addr:city': 'Stallikon', 'addr:housenumber': '49', 'addr:postcode': '8143', 'addr:street': 'Reppischtalstrasse', 'amenity': 'childcare', 'building': 'yes', 'building:levels': '2', 'name': 'Kinderkrippe Coccolino', 'roof:shape': 'flat', 'id': 'way/403228893'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4897973, 47.3282596], [8.489843, 47.3281736], [8.4897596, 47.3281533], [8.4898011, 47.328075], [8.4898799, 47.3280942], [8.4899117, 47.3280343], [8.4898787, 47.3280263], [8.4899295, 47.3279306], [8.4901111, 47.3279748], [8.4900699, 47.3280525], [8.4900258, 47.3280417], [8.4900078, 47.3280757], [8.4900747, 47.328092], [8.4900326, 47.3281714], [8.489978, 47.3281581], [8.4899611, 47.3281901], [8.4900259, 47.3282059], [8.4899856, 47.328282], [8.4898818, 47.3282567], [8.4898708, 47.3282775], [8.4897973, 47.3282596]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/404158923', 'properties': {'addr:city': 'Rüschlikon', 'addr:housenumber': '6', 'addr:postcode': '8803', 'addr:street': 'Eggrainweg', 'amenity': 'childcare', 'building': 'yes', 'name': 'Tageshort Moos', 'operator': 'Primarschule Rüschlikon', 'phone': '+41 44 724 30 02', 'website': 'http://www.schulerueschlikon.ch/de/angebote/tagesbetreuung/', 'id': 'way/404158923'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5472009, 47.3064159], [8.5472573, 47.306334], [8.5474785, 47.306414], [8.5474245, 47.3064887], [8.5473055, 47.3064495], [8.5472009, 47.3064159]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/437544782', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '290', 'addr:postcode': '8051', 'addr:street': 'Luegislandstrasse', 'amenity': 'childcare', 'building': 'childcare', 'building:levels': '2', 'isced:level': '0', 'name': 'Kinderhort Luegisland 3+Morgentisch', 'note': 'Schulpavillon Typ Züri-Modular', 'owner': 'Immobilien Stadt Zürich (IMMO)', 'roof:shape': 'flat', 'id': 'way/437544782'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5740474, 47.4089459], [8.5739275, 47.4086977], [8.5740392, 47.4086719], [8.5741599, 47.4089213], [8.5740474, 47.4089459]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/587286829', 'properties': {'addr:city': 'Wetzikon (ZH)', 'addr:housenumber': '2', 'addr:postcode': '8623', 'addr:street': 'Mühlebühlstrasse', 'amenity': 'childcare', 'building': 'detached', 'building:levels': '1', 'name': 'Spielgruppe Wunderland', 'roof:levels': '0', 'roof:shape': 'flat', 'id': 'way/587286829'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.8057288, 47.3327279], [8.8056672, 47.3326548], [8.8057265, 47.3325994], [8.8058263, 47.3326267], [8.805849, 47.3326328], [8.8057288, 47.3327279]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/648493291', 'properties': {'addr:housenumber': '11', 'amenity': 'childcare', 'building': 'yes', 'name': 'Kinderkrippe Esslinäscht', 'id': 'way/648493291'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.711187, 47.2887635], [8.7111869, 47.288599], [8.7113668, 47.288599], [8.7113668, 47.2887635], [8.711187, 47.2887635]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/705778694', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '42', 'contact:phone': '+41 44 350 00 16', 'contact:postcode': '8048', 'contact:street': 'Am Suteracher', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/loogarten/betreuung/standorte.html', 'name': 'Kinderhort Loogarten', 'operator': 'Stadt Zürich, SSD, Schulkreis Letzi, Schuleinheit Loogarten', 'operator:type': 'public', 'id': 'way/705778694'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4706582, 47.390323], [8.4709367, 47.390145], [8.471202, 47.3899979], [8.4712488, 47.3902773], [8.4708514, 47.3904406], [8.470752, 47.3904807], [8.470723, 47.3904488], [8.4706836, 47.3903642], [8.4707004, 47.3903567], [8.4706859, 47.3903218], [8.4706664, 47.3903291], [8.4706582, 47.390323]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/737021548', 'properties': {'amenity': 'childcare', 'indoor': 'room', 'level': '3', 'name': 'Purzelbaum', 'operator:type': 'private', 'id': 'way/737021548'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4772685, 47.1919354], [8.4771648, 47.1920738], [8.4769951, 47.1920196], [8.4771027, 47.1918775], [8.4771938, 47.1919093], [8.4772685, 47.1919354]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/851831249', 'properties': {'amenity': 'childcare', 'building': 'yes', 'id': 'way/851831249'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6057393, 47.4139656], [8.6057131, 47.4138578], [8.605844, 47.4138432], [8.6058702, 47.413951], [8.6057393, 47.4139656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1002914617', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '359', 'contact:phone': '+41 44 413 78 45', 'contact:postcode': '8053', 'contact:street': 'Witikonerstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/langmatt_schuleinheit/horte_betreuung.html', 'name': 'Hort Buchholz und Witikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg, Schuleinheit Looren-Langmatt', 'operator:type': 'public', 'id': 'way/1002914617'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5913991, 47.3589797], [8.5913226, 47.3591554], [8.5912855, 47.359147899999996], [8.591234, 47.3592662], [8.5910131, 47.3592221], [8.591065799999999, 47.359101], [8.5909326, 47.3590744], [8.5910079, 47.3589015], [8.5913991, 47.3589797]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832212', 'properties': {'addr:housenumber': '32', 'addr:postcode': '8050', 'addr:street': 'Spatenstrasse', 'amenity': 'childcare', 'building': 'childcare', 'isced:level': '0', 'id': 'way/1008832212'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5540064, 47.4069997], [8.5539773, 47.4069473], [8.5539643, 47.4069153], [8.5539523, 47.4068814], [8.5540899, 47.406855], [8.5541443, 47.4069734], [8.5540064, 47.4069997]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1008832221', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '37', 'contact:phone': '+41 58 204 83 20', 'contact:postcode': '8050', 'contact:street': 'Magdalenenstrasse', 'contact:website': 'https://bethanien.ch/kita-bethanien-oerlikon', 'name': 'KiTa Bethanien Oerlikon', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Apfelbaum', 'operator:type': 'public', 'id': 'way/1008832221'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5535817, 47.4071656], [8.5533847, 47.4067899], [8.5534779, 47.4067666], [8.5536354, 47.4067213], [8.553787, 47.4066712], [8.5539088, 47.4066288], [8.5539786, 47.4066294], [8.5540408, 47.4066502], [8.5542119, 47.4069441], [8.5542187, 47.4069545], [8.5542187, 47.4069683], [8.5542136, 47.4069844], [8.5542068, 47.4069942], [8.554194, 47.4070057], [8.5541702, 47.407015], [8.5539701, 47.4070691], [8.5535817, 47.4071656]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/1018527096', 'properties': {'addr:housenumber': '52', 'addr:postcode': '8051', 'addr:street': 'Herzogenmühlestrasse', 'amenity': 'childcare', 'building': 'school', 'name': 'Mittaghort Herzli-Träff', 'id': 'way/1018527096'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5731783, 47.4076648], [8.5732123, 47.4076689], [8.5732141, 47.4076578], [8.5732192, 47.4076578], [8.5732197, 47.4076606], [8.573514, 47.4075963], [8.5735597, 47.4076922], [8.5732281, 47.4077636], [8.5732226, 47.4077867], [8.5732305, 47.4077869], [8.5732304, 47.4077899], [8.5732251, 47.40779], [8.5732005, 47.4078881], [8.5732053, 47.4078887], [8.5732044, 47.4078913], [8.5731252, 47.4078804], [8.5731783, 47.4076648]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/299616478', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '29', 'contact:phone': '+41 44 413 76 25', 'contact:postcode': '8046', 'contact:street': 'Glaubtenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schauenberg/betreuung/standorte.html', 'name': 'Kinderhort Glauten 1+4', 'operator': 'Stadt Zürich, SSD, Schulkreis Glatttal, Schuleinheit Schauenberg', 'operator:type': 'public', 'id': 'node/299616478'}, 'geometry': {'type': 'Point', 'coordinates': [8.516872, 47.4122526]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/373500373', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe Bambi Seebach', 'wheelchair': 'limited', 'id': 'node/373500373'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458859, 47.4192194]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/482762658', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '9', 'addr:postcode': '8050', 'addr:street': 'Max-Bill-Platz', 'amenity': 'childcare', 'name': 'Allegra', 'id': 'node/482762658'}, 'geometry': {'type': 'Point', 'coordinates': [8.5394396, 47.4140814]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/830620117', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '189', 'contact:phone': '+41 79 790 83 11', 'contact:postcode': '8008', 'contact:street': 'Seefeldstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/ssd/de/index/volksschule/schulkreise_kreisschulbehoerden/zuerichberg/schulen/kartaus_muenchhalde_schuleinheit/horte_betreuung.html', 'description': 'Mittag-/Abendhort und Morgentisch', 'name': 'Tiefenbrunnen Morgen-/Mittag-/Abendhort', 'operator': 'Stadt Zürich, SSD, Schulkreis Zürichberg', 'operator:type': 'public', 'wheelchair': 'limited', 'id': 'node/830620117'}, 'geometry': {'type': 'Point', 'coordinates': [8.5580559, 47.3543577]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/916462874', 'properties': {'amenity': 'childcare', 'name': 'Frankengasse', 'operator': 'Stadt Zürich', 'id': 'node/916462874'}, 'geometry': {'type': 'Point', 'coordinates': [8.5451911, 47.3696215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/1617870584', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '112', 'contact:phone': '+41 44 413 26 42', 'contact:postcode': '8050', 'contact:street': 'Regensbergstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/schulen/de/liguster/betreuung/standorte.html', 'isced:level': '0', 'name': 'Mittaghort Mittagstreff Liguster', 'id': 'node/1617870584'}, 'geometry': {'type': 'Point', 'coordinates': [8.5458247, 47.4070254]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2090057283', 'properties': {'amenity': 'childcare', 'contact:city': 'Zürich', 'contact:housenumber': '102', 'contact:phone': '+41 44 413 75 87', 'contact:postcode': '8046', 'contact:street': 'Glaubtenstrasse', 'contact:website': 'https://www.stadt-zuerich.ch/content/schulen/de/schauenberg/betreuung/standorte.html#glaubten_2', 'name': 'Kinderhort Glaubten 2', 'id': 'node/2090057283'}, 'geometry': {'type': 'Point', 'coordinates': [8.5124996, 47.4121785]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2158140537', 'properties': {'addr:city': 'Urdorf', 'addr:country': 'CH', 'addr:housenumber': '13', 'addr:postcode': '8902', 'addr:street': 'Baumgartenstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Huetiberg', 'id': 'node/2158140537'}, 'geometry': {'type': 'Point', 'coordinates': [8.4217299, 47.3802614]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2295261771', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '3', 'addr:postcode': '8610', 'addr:street': 'Weiherallee', 'amenity': 'childcare', 'email': 'info@ramba-zamba.ch', 'name': 'Verein Ramba-Zamba Kinderbetreuung', 'phone': '+41 44 994 57 07', 'website': 'https://www.ramba-zamba.ch/', 'id': 'node/2295261771'}, 'geometry': {'type': 'Point', 'coordinates': [8.7081085, 47.3466793]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2301633371', 'properties': {'addr:city': 'Zumikon', 'addr:postcode': '8126', 'amenity': 'childcare', 'name': 'Chinderhuus', 'website': 'https://www.chinderhuus-zumikon.ch/', 'id': 'node/2301633371'}, 'geometry': {'type': 'Point', 'coordinates': [8.6234996, 47.3316739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271549', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '12', 'addr:postcode': '8046', 'addr:street': 'Weidmannstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dinolina', 'id': 'node/2631271549'}, 'geometry': {'type': 'Point', 'coordinates': [8.5020144, 47.4236585]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271554', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '104', 'addr:postcode': '8046', 'addr:street': 'Mühlackerstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dino', 'website': 'http://www.grow2gether.ch/', 'id': 'node/2631271554'}, 'geometry': {'type': 'Point', 'coordinates': [8.5001241, 47.4253602]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2631271560', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '12', 'addr:postcode': '8046', 'addr:street': 'Weidmannstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Dinolina', 'website': 'http://www.grow2gether.ch/', 'id': 'node/2631271560'}, 'geometry': {'type': 'Point', 'coordinates': [8.5019818, 47.4235575]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2696879112', 'properties': {'amenity': 'childcare', 'name': 'Kita Chiselschtei', 'id': 'node/2696879112'}, 'geometry': {'type': 'Point', 'coordinates': [8.5878328, 47.4454215]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2700020274', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '11', 'addr:postcode': '8002', 'addr:street': 'Waffenplatzstrasse', 'amenity': 'childcare', 'name': 'Tekmania', 'opening_hours': 'Tu-Fr 10:00-18:00', 'phone': '+41 44 5081218', 'website': 'https://www.tekmania.ch/', 'id': 'node/2700020274'}, 'geometry': {'type': 'Point', 'coordinates': [8.5266704, 47.3613173]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/2735805858', 'properties': {'addr:city': 'Glattbrugg', 'addr:housenumber': '4', 'addr:postcode': '8152', 'addr:street': 'Europastrasse', 'amenity': 'childcare', 'name': 'Fugu', 'id': 'node/2735805858'}, 'geometry': {'type': 'Point', 'coordinates': [8.560246, 47.4307206]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3465748442', 'properties': {'amenity': 'childcare', 'contact:phone': '+41 44 322 01 55', 'contact:website': 'http://www.kibesu.ch/de_CH/institutions/125', 'name': ""Kinderkrippe s'Nuscheli"", 'id': 'node/3465748442'}, 'geometry': {'type': 'Point', 'coordinates': [8.575115199999999, 47.4043219]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3571729394', 'properties': {'amenity': 'childcare', 'name': 'Little Learners', 'id': 'node/3571729394'}, 'geometry': {'type': 'Point', 'coordinates': [8.5880289, 47.3578982]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3607965997', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '19', 'addr:postcode': '8005', 'addr:street': 'Josefstrasse', 'amenity': 'childcare', 'name': 'Zwergenbund', 'wheelchair': 'no', 'id': 'node/3607965997'}, 'geometry': {'type': 'Point', 'coordinates': [8.5338597, 47.3808307]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715345051', 'properties': {'amenity': 'childcare', 'email': 'info@kinderkrippe-uster.ch', 'name': 'Mary Poppins', 'opening_hours': 'Mo-Fr 07:00-18:00', 'phone': '+41 44 949 40 45', 'website': 'https://kinderkrippe-uster.ch/', 'id': 'node/3715345051'}, 'geometry': {'type': 'Point', 'coordinates': [8.7164736, 47.3465651]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3715459915', 'properties': {'amenity': 'childcare', 'name': 'Teddybär', 'nursery': 'yes', 'id': 'node/3715459915'}, 'geometry': {'type': 'Point', 'coordinates': [8.4444911, 47.3955427]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3726034524', 'properties': {'addr:city': 'Pfäffikon', 'addr:housenumber': '1', 'addr:postcode': '8330', 'addr:street': 'Hochstrasse', 'amenity': 'childcare', 'name': 'Tagesstrukturen', 'phone': '+41 79 466 80 57', 'website': 'http://www.schule-pfaeffikon.ch', 'id': 'node/3726034524'}, 'geometry': {'type': 'Point', 'coordinates': [8.7823813, 47.3671708]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3727823565', 'properties': {'addr:city': 'Russikon', 'addr:housenumber': '2', 'addr:postcode': '8332', 'addr:street': 'Dorfstrasse', 'amenity': 'childcare', 'name': 'Spielgruppe chliine Muulwurf', 'phone': '+41 44 954 06 94', 'website': 'http://www.chliine-muulwurf.ch', 'id': 'node/3727823565'}, 'geometry': {'type': 'Point', 'coordinates': [8.776458, 47.3942826]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729245288', 'properties': {'addr:city': 'Hinwil', 'addr:housenumber': '3', 'addr:postcode': '8340', 'addr:street': 'Gemeindehausstrasse', 'amenity': 'childcare', 'name': 'Familienforum Hinwil, Chinderhüeti', 'opening_hours': 'Mo-Th 14:00-17:00', 'phone': '+41 43 843 74 73', 'website': 'http://www.familienforum-hinwil.ch', 'id': 'node/3729245288'}, 'geometry': {'type': 'Point', 'coordinates': [8.8411921, 47.3015018]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3729250625', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Nähhüsli', 'id': 'node/3729250625'}, 'geometry': {'type': 'Point', 'coordinates': [8.452048, 47.3971549]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3737486827', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Zelgli II', 'id': 'node/3737486827'}, 'geometry': {'type': 'Point', 'coordinates': [8.4465813, 47.4035541]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3748984574', 'properties': {'addr:city': 'Fischenthal', 'addr:housenumber': '222', 'addr:postcode': '8497', 'addr:street': 'Tösstalstrasse', 'amenity': 'childcare', 'name': 'Mittagstisch Fischenthal', 'website': 'https://www.schulefischenthal.ch/', 'id': 'node/3748984574'}, 'geometry': {'type': 'Point', 'coordinates': [8.9267312, 47.3399022]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3760430761', 'properties': {'after_school': 'yes', 'amenity': 'childcare', 'name': 'Bienehuus', 'website': 'https://bienehuus.ch/', 'id': 'node/3760430761'}, 'geometry': {'type': 'Point', 'coordinates': [8.4267369, 47.3868379]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775025352', 'properties': {'amenity': 'childcare', 'name': 'Schulverwaltung', 'phone': '+41 55 253 33 32', 'website': 'https://www.schule-bubikon.ch/', 'id': 'node/3775025352'}, 'geometry': {'type': 'Point', 'coordinates': [8.8158304, 47.269357]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3775034283', 'properties': {'amenity': 'childcare', 'name': 'Kinderkrippe ""Storchennest""', 'phone': '+41 55 243 46 57', 'website': 'http://www.chinderchrippe.ch/', 'id': 'node/3775034283'}, 'geometry': {'type': 'Point', 'coordinates': [8.822524, 47.2713365]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3815615557', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'name': 'Kindergarten Limmatwiese', 'id': 'node/3815615557'}, 'geometry': {'type': 'Point', 'coordinates': [8.3903762, 47.4282217]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3818500859', 'properties': {'amenity': 'childcare', 'name': 'Sternschnuppe', 'phone': '+41 55 251 42 16', 'id': 'node/3818500859'}, 'geometry': {'type': 'Point', 'coordinates': [8.8648438, 47.2785911]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3826280657', 'properties': {'addr:city': 'Tann', 'addr:housenumber': '44', 'addr:postcode': '8632', 'addr:street': 'Nauenstrasse', 'amenity': 'childcare', 'name': 'Schulergänzende Betreuung', 'phone': '+41 55 251 57 30', 'website': 'https://www.schuleduernten.ch/', 'id': 'node/3826280657'}, 'geometry': {'type': 'Point', 'coordinates': [8.8563492, 47.2736781]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3854405726', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '311b', 'addr:postcode': '8053', 'addr:street': 'Witikonerstrasse', 'amenity': 'childcare', 'name': 'Kinderkrippe Apfelblüte', 'id': 'node/3854405726'}, 'geometry': {'type': 'Point', 'coordinates': [8.5870814, 47.3585337]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3881641468', 'properties': {'amenity': 'childcare', 'kindergarten': 'yes', 'id': 'node/3881641468'}, 'geometry': {'type': 'Point', 'coordinates': [8.4538772, 47.4128168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3884226546', 'properties': {'amenity': 'childcare', 'name': 'WaldSpielgruppe Schneckennest', 'operator': 'Sandra Leuthold', 'website': 'https://schneckennest.jimdo.com/', 'id': 'node/3884226546'}, 'geometry': {'type': 'Point', 'coordinates': [8.5626277, 47.6806445]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/3970363222', 'properties': {'addr:city': 'Uster', 'addr:postcode': '8610', 'addr:street': 'Im Werk', 'amenity': 'childcare', 'name': 'Spielgruppe Glüehwürmli', 'phone': '+41 44 212 14 41', 'website': 'https://www.spielgruppe.ch/p473.html?action=detail&id=30023751&dportal=1&src_plz=8610', 'id': 'node/3970363222'}, 'geometry': {'type': 'Point', 'coordinates': [8.7240631, 47.3500371]}}"
